user_id,label-pass-fail
2131190,0.0
2131212,1.0
2132951,1.0
2133753,0.0
2134534,1.0
2135616,0.0
2136603,0.0
2137225,1.0
2137239,0.0
2137738,0.0
2138351,0.0
2138564,0.0
2139208,1.0
2139575,1.0
2139595,0.0
2140075,1.0
2140175,1.0
2140753,1.0
2141690,1.0
2142092,1.0
2142097,1.0
2142197,1.0
2143000,1.0
2144589,1.0
2144720,1.0
2145035,1.0
2145548,0.0
2146096,1.0
2146505,1.0
2147025,1.0
2147664,1.0
2147745,1.0
2147999,1.0
2148429,0.0
2148566,0.0
2150543,1.0
2150970,1.0
2150982,1.0
2151939,1.0
2152403,1.0
2152803,0.0
2152874,1.0
2152937,0.0
2152995,1.0
2154856,0.0
2155065,1.0
2155113,0.0
2155236,0.0
2155464,1.0
2156336,1.0
2156362,1.0
2156982,0.0
2157491,1.0
2157744,1.0
2158306,0.0
2158727,0.0
2159075,0.0
2159808,0.0
2160154,0.0
2160232,1.0
2160406,1.0
2160541,1.0
2161178,1.0
2161337,0.0
2161759,1.0
2161806,0.0
2162335,1.0
2162731,1.0
2163827,1.0
2164276,0.0
2167188,1.0
2167291,0.0
2168492,1.0
2168556,1.0
2168868,1.0
2169524,1.0
2169788,1.0
2170360,1.0
2170366,1.0
2171162,0.0
2171163,1.0
2171204,1.0
2172198,1.0
2172551,0.0
2172777,1.0
2173641,1.0
2173674,1.0
2175122,1.0
2176260,1.0
2176958,1.0
2178184,0.0
2178654,0.0
2178665,0.0
2179105,1.0
2179131,0.0
2179319,0.0
2179815,1.0
2181145,0.0
2185603,1.0
2186081,1.0
2186084,1.0
2187696,0.0
2189336,1.0
2189565,1.0
2190031,1.0
2190222,1.0
2190994,0.0
2191775,1.0
2192088,1.0
2192216,0.0
2192729,1.0
2193338,1.0
2194105,1.0
2194694,1.0
2194702,0.0
2195597,0.0
2196964,1.0
2197551,1.0
2197649,1.0
2198341,1.0
2198358,1.0
2199406,1.0
2199481,0.0
2199632,1.0
2200313,0.0
2200489,1.0
2200538,1.0
2200732,1.0
2201181,1.0
2201311,0.0
2201914,1.0
2203286,1.0
2203731,0.0
2204517,0.0
2205645,1.0
2206209,0.0
2207365,1.0
2207381,1.0
2209212,0.0
2209581,1.0
2210289,1.0
2211147,0.0
2211216,1.0
2211597,1.0
2212606,0.0
2213241,0.0
2213400,0.0
2215462,1.0
2217096,1.0
2218154,0.0
2220132,1.0
2220209,0.0
2222842,1.0
2223546,1.0
2223739,0.0
2227350,0.0
2227631,1.0
2228458,1.0
2228639,1.0
2228770,0.0
2229801,1.0
2229948,1.0
2230045,1.0
2230051,1.0
2230266,0.0
2230274,0.0
2230472,1.0
2231156,1.0
2231202,1.0
2231213,1.0
2233068,1.0
2233338,0.0
2233896,1.0
2233991,1.0
2234157,1.0
2235469,1.0
2236079,1.0
2238488,0.0
2239700,0.0
2240532,0.0
2241467,1.0
2243557,1.0
2244024,1.0
2244606,0.0
2245105,1.0
2245760,0.0
2246138,1.0
2247666,1.0
2247824,1.0
2249123,1.0
2249275,1.0
2252184,1.0
2253034,0.0
2254837,1.0
2255034,0.0
2255087,0.0
2255123,1.0
2255174,1.0
2256198,1.0
2256461,1.0
2256736,1.0
2257574,1.0
2258795,1.0
2260064,1.0
2261234,0.0
2261241,1.0
2261253,1.0
2261520,1.0
2262636,1.0
2263513,1.0
2263839,1.0
2263854,1.0
2264489,1.0
2265466,1.0
2265678,1.0
2265919,0.0
2266161,1.0
2267131,1.0
2267298,1.0
2270101,0.0
2270240,1.0
2270449,1.0
2270947,1.0
2273871,0.0
2275067,1.0
2275311,1.0
2276416,1.0
2276743,1.0
2277169,0.0
2277488,1.0
2277549,1.0
2278436,1.0
2280832,0.0
2281082,1.0
2281442,1.0
2282790,1.0
2282921,1.0
2283171,0.0
2283329,0.0
2283630,0.0
2284316,1.0
2284511,0.0
2285438,1.0
2285690,1.0
2285811,1.0
2286383,1.0
2286449,1.0
2287332,1.0
2287895,1.0
2288818,1.0
2289338,0.0
2289660,1.0
2290089,1.0
2290212,1.0
2291081,1.0
2291143,1.0
2291470,1.0
2291648,1.0
2291733,1.0
2293498,1.0
2293623,1.0
2293814,1.0
2294325,0.0
2295458,1.0
2296069,1.0
2298198,1.0
2298663,0.0
2299083,1.0
2299190,1.0
2299333,1.0
2299427,1.0
2299464,0.0
2299797,1.0
2300946,1.0
2301128,1.0
2301394,0.0
2301958,1.0
2302090,1.0
2302097,1.0
2302158,1.0
2303756,0.0
2303928,0.0
2304413,0.0
2304468,1.0
2304959,0.0
2305519,1.0
2305694,1.0
2305848,0.0
2306090,1.0
2307286,1.0
2307438,1.0
2307852,0.0
2309267,1.0
2309515,0.0
2310738,1.0
2311025,1.0
2312216,1.0
2313569,1.0
2313922,1.0
2314010,1.0
2314325,1.0
2314329,0.0
2315774,1.0
2316399,0.0
2316460,0.0
2316570,1.0
2316645,0.0
2316987,1.0
2317041,0.0
2317618,1.0
2318410,1.0
2318464,1.0
2318609,1.0
2318642,0.0
2319998,0.0
2320264,0.0
2320415,1.0
2322098,1.0
2322834,1.0
2323449,1.0
2323909,1.0
2324206,0.0
2324608,0.0
2324664,1.0
2324920,1.0
2325396,0.0
2326894,0.0
2327222,1.0
2327527,1.0
2327590,0.0
2327677,1.0
2327895,1.0
2328088,1.0
2328203,1.0
2328272,0.0
2328298,1.0
2328614,1.0
2328621,0.0
2330629,1.0
2331846,0.0
2332554,0.0
2332609,0.0
2332893,1.0
2334603,0.0
2335077,1.0
2335361,0.0
2335460,1.0
2335946,1.0
2337541,1.0
2338122,1.0
2339503,1.0
2339736,0.0
2339779,1.0
2339847,0.0
2340021,1.0
2341166,1.0
2343228,1.0
2344558,1.0
2344968,0.0
2345114,0.0
2345364,1.0
2345487,1.0
2345750,1.0
2346449,1.0
2346855,0.0
2347405,1.0
2347917,1.0
2348494,1.0
2348657,1.0
2348748,1.0
2348945,1.0
2349093,1.0
2349914,1.0
2349981,1.0
2350417,0.0
2350886,0.0
2351712,1.0
2351743,1.0
2352020,0.0
2353140,1.0
2353301,0.0
2353614,0.0
2353774,1.0
2353821,0.0
2353953,1.0
2354525,0.0
2355307,1.0
2357339,1.0
2357811,1.0
2357899,1.0
2358701,1.0
2361791,0.0
2362616,0.0
2362796,1.0
2363156,1.0
2363961,1.0
2364095,1.0
2364520,0.0
2364787,1.0
2364816,0.0
2365642,1.0
2365927,1.0
2366839,0.0
2367463,0.0
2367694,0.0
2368621,0.0
2369131,1.0
2370380,1.0
2370704,1.0
2371003,0.0
2371256,1.0
2371337,1.0
2372343,1.0
2373085,1.0
2373547,1.0
2373696,1.0
2373752,1.0
2374010,1.0
2374053,1.0
2374727,1.0
2375023,1.0
2375091,0.0
2375719,1.0
2376503,1.0
2376695,1.0
2376859,1.0
2376888,1.0
2376907,1.0
2377066,1.0
2377142,1.0
2377420,1.0
2377985,0.0
2378408,0.0
2378851,0.0
2379037,1.0
2379195,1.0
2379376,1.0
2379386,0.0
2379719,0.0
2379801,1.0
2379963,0.0
2381929,1.0
2382623,0.0
2382670,1.0
2382885,1.0
2382915,1.0
2384341,0.0
2384730,1.0
2385771,1.0
2388159,1.0
2388205,1.0
2389265,1.0
2390066,1.0
2390337,1.0
2391044,0.0
2391557,1.0
2391874,1.0
2392277,1.0
2392513,1.0
2392612,1.0
2392654,1.0
2392710,1.0
2393853,1.0
2394596,0.0
2394647,0.0
2395487,0.0
2395505,1.0
2400365,1.0
2400625,0.0
2401133,0.0
2401163,1.0
2401316,1.0
2401794,1.0
2402530,1.0
2403345,1.0
2403675,1.0
2404005,1.0
2404242,1.0
2404658,0.0
2404868,1.0
2405272,0.0
2405500,0.0
2405513,1.0
2406621,0.0
2406656,1.0
2406707,1.0
2406736,0.0
2408091,0.0
2408848,1.0
2409996,1.0
2410706,1.0
2412346,0.0
2412636,1.0
2414053,1.0
2415267,1.0
2415287,1.0
2415700,1.0
2415753,1.0
2415882,1.0
2416702,1.0
2416951,0.0
2417097,1.0
2417191,1.0
2417961,0.0
2418193,1.0
2418813,1.0
2418938,0.0
2418972,1.0
2419196,0.0
2419567,1.0
2419674,0.0
2419926,1.0
2420005,1.0
2420142,1.0
2421097,1.0
2421250,1.0
2421450,0.0
2421928,1.0
2422553,1.0
2425178,1.0
2425731,1.0
2426344,1.0
2426434,1.0
2426576,1.0
2426926,1.0
2427161,1.0
2427205,1.0
2427361,1.0
2427776,1.0
2427778,1.0
2428316,0.0
2428470,1.0
2428570,1.0
2429363,1.0
2429392,1.0
2429964,0.0
2429973,0.0
2431446,0.0
2431487,1.0
2431961,0.0
2432414,1.0
2432975,1.0
2433132,1.0
2433688,0.0
2434101,1.0
2434174,1.0
2434424,1.0
2434434,1.0
2434595,0.0
2434813,1.0
2435316,0.0
2436037,0.0
2436045,1.0
2436076,0.0
2437790,0.0
2439483,1.0
2439689,1.0
2439811,1.0
2440088,1.0
2440197,1.0
2440252,1.0
2440253,1.0
2440273,1.0
2440469,1.0
2440488,1.0
2440657,1.0
2440820,0.0
2441409,1.0
2442108,0.0
2442300,1.0
2442713,1.0
2443220,1.0
2443784,0.0
2443916,1.0
2444473,1.0
2444959,0.0
2445592,0.0
2446325,1.0
2446346,1.0
2447218,0.0
2447307,1.0
2447372,0.0
2447384,1.0
2447405,1.0
2447470,0.0
2447626,1.0
2447688,1.0
2448020,1.0
2448688,1.0
2449298,0.0
2449525,1.0
2450062,1.0
2450250,0.0
2450910,0.0
2451092,0.0
2451117,1.0
2452275,1.0
2452360,1.0
2454494,0.0
2454528,1.0
2455827,1.0
2456386,1.0
2459160,1.0
2460080,1.0
2460744,1.0
2460858,1.0
2461317,0.0
2461383,1.0
2461560,1.0
2461780,1.0
2462393,1.0
2462707,0.0
2463049,1.0
2463102,0.0
2463299,1.0
2464009,1.0
2464603,0.0
2465261,1.0
2465284,0.0
2465869,0.0
2466937,0.0
2467334,1.0
2467375,1.0
2467470,0.0
2468028,1.0
2468324,1.0
2468972,1.0
2469308,0.0
2469512,1.0
2471358,1.0
2471685,1.0
2473841,1.0
2474635,1.0
2474873,0.0
2475431,1.0
2476195,0.0
2476475,1.0
2477180,0.0
2477683,1.0
2478168,0.0
2478652,0.0
2479008,1.0
2481752,1.0
2482481,1.0
2482703,1.0
2482853,1.0
2483870,1.0
2484110,1.0
2484509,1.0
2484794,1.0
2485027,1.0
2485228,1.0
2485390,1.0
2485667,0.0
2485796,1.0
2486468,1.0
2486614,1.0
2486774,1.0
2487537,1.0
2487923,0.0
2488414,1.0
2488933,1.0
2488954,0.0
2489169,0.0
2489570,1.0
2489578,0.0
2490887,1.0
2491308,1.0
2491588,1.0
2492663,1.0
2492925,1.0
2493750,1.0
2493770,1.0
2493880,1.0
2496698,1.0
2496969,1.0
2497096,1.0
2497932,1.0
2499511,1.0
2500549,0.0
2500635,1.0
2500651,1.0
2501150,0.0
2501909,1.0
2502086,1.0
2502330,1.0
2502454,0.0
2502756,1.0
2503534,0.0
2503819,1.0
2505929,1.0
2506048,0.0
2506920,1.0
2507597,0.0
2507734,0.0
2507896,0.0
2507917,0.0
2509080,1.0
2509539,0.0
2510458,1.0
2510499,0.0
2510921,1.0
2511150,1.0
2511479,1.0
2511593,0.0
2511949,0.0
2512307,1.0
2512318,1.0
2512478,1.0
2512681,1.0
2512754,1.0
2513310,1.0
2513629,1.0
2513942,1.0
2514308,1.0
2514533,1.0
2514542,1.0
2514665,1.0
2514759,1.0
2514856,0.0
2515528,1.0
2515943,1.0
2515995,1.0
2516047,1.0
2516268,1.0
2516311,1.0
2517447,1.0
2518616,0.0
2519458,1.0
2520721,1.0
2521231,1.0
2521519,1.0
2522782,1.0
2523243,1.0
2523434,1.0
2523904,0.0
2523910,1.0
2524558,0.0
2524846,1.0
2525320,1.0
2525862,0.0
2526121,1.0
2526350,1.0
2526405,1.0
2526516,1.0
2526532,1.0
2526812,1.0
2527190,1.0
2527390,1.0
2527640,1.0
2527644,1.0
2527924,1.0
2528210,1.0
2528349,1.0
2528470,1.0
2528587,1.0
2528778,1.0
2528859,1.0
2529447,1.0
2529681,1.0
2531492,1.0
2532110,1.0
2532520,1.0
2532540,0.0
2532653,1.0
2533140,1.0
2534050,1.0
2534550,1.0
2534954,1.0
2535363,0.0
2535975,1.0
2536151,1.0
2536266,0.0
2536722,1.0
2537989,1.0
2538510,1.0
2539257,1.0
2539346,0.0
2540342,1.0
2541627,1.0
2542828,1.0
2542911,1.0
2543439,1.0
2543546,1.0
2544276,1.0
2544472,1.0
2545441,1.0
2545575,1.0
2545790,1.0
2546152,0.0
2546270,0.0
2546282,1.0
2546457,1.0
2546695,1.0
2546701,1.0
2546739,1.0
2546759,1.0
2546798,0.0
2546975,1.0
2547319,1.0
2547484,1.0
2547728,1.0
2548102,0.0
2548217,1.0
2548224,1.0
2549177,1.0
2549297,1.0
2549593,1.0
2549805,0.0
2550678,1.0
2551306,1.0
2551716,1.0
2551921,1.0
2552745,1.0
2552777,1.0
2552782,1.0
2552919,0.0
2553372,1.0
2553519,1.0
2553609,1.0
2553773,0.0
2554063,1.0
2554173,1.0
2554341,0.0
2554665,0.0
2554981,1.0
2555106,1.0
2555238,1.0
2555832,1.0
2555907,0.0
2556129,1.0
2556801,0.0
2556808,1.0
2556843,1.0
2557162,1.0
2557233,1.0
2557533,0.0
2558356,1.0
2558385,1.0
2559089,0.0
2559382,1.0
2559452,1.0
2559588,1.0
2560219,1.0
2560261,1.0
2561160,0.0
2561594,1.0
2561641,1.0
2562267,1.0
2562741,1.0
2564031,1.0
2564682,1.0
2565033,1.0
2565074,1.0
2565456,0.0
2565508,1.0
2565753,1.0
2565793,1.0
2566902,1.0
2566941,0.0
2566945,0.0
2566955,0.0
2566956,1.0
2567410,1.0
2567468,1.0
2568120,0.0
2568280,0.0
2568453,1.0
2568560,1.0
2570268,1.0
2570764,1.0
2570832,1.0
2570969,1.0
2571242,1.0
2571556,0.0
2571607,1.0
2571811,0.0
2572065,0.0
2572309,0.0
2572358,1.0
2572986,1.0
2573490,1.0
2573591,1.0
2573730,1.0
2574082,0.0
2574229,1.0
2574344,1.0
2575545,1.0
2575992,0.0
2576720,1.0
2576915,1.0
2577322,1.0
2577505,1.0
2577520,1.0
2577629,0.0
2578218,1.0
2578702,1.0
2579168,0.0
2579398,1.0
2579864,1.0
2580184,1.0
2580314,0.0
2580345,1.0
2580681,0.0
2580718,1.0
2580767,1.0
2581072,1.0
2581134,1.0
2581354,0.0
2581693,1.0
2582441,1.0
2582579,1.0
2582724,1.0
2582750,1.0
2582937,0.0
2582953,1.0
2583052,1.0
2583398,1.0
2583542,1.0
2583675,1.0
2584020,1.0
2584168,1.0
2584365,1.0
2584563,1.0
2584609,0.0
2584988,1.0
2585003,1.0
2585407,1.0
2585689,1.0
2585880,0.0
2585928,1.0
2586167,1.0
2586873,1.0
2586983,1.0
2587474,1.0
2588110,1.0
2588652,0.0
2588786,1.0
2589060,0.0
2589757,1.0
2589946,1.0
2590031,1.0
2590431,0.0
2590572,1.0
2590621,0.0
2590641,1.0
2591988,0.0
2592184,0.0
2592332,1.0
2592380,0.0
2592740,1.0
2593004,1.0
2593368,0.0
2593374,1.0
2593380,1.0
2594033,1.0
2594150,1.0
2594162,1.0
2594643,1.0
2594728,0.0
2595164,0.0
2595343,1.0
2595723,1.0
2595803,1.0
2596011,1.0
2596175,1.0
2596369,0.0
2596912,0.0
2597394,0.0
2598104,0.0
2598308,0.0
2598416,0.0
2599529,1.0
2599804,0.0
2599945,1.0
2600088,1.0
2600352,1.0
2600664,1.0
2600694,0.0
2600947,0.0
2601706,0.0
2601874,0.0
2602102,0.0
2603722,0.0
2603899,1.0
2603909,1.0
2604135,0.0
2604348,1.0
2604359,1.0
2604634,0.0
2604670,1.0
2605022,1.0
2605062,1.0
2605215,0.0
2605860,1.0
2605891,1.0
2606096,1.0
2606246,1.0
2606380,0.0
2606388,0.0
2606420,1.0
2606430,0.0
2606953,1.0
2607107,0.0
2607792,1.0
2607856,1.0
2609233,1.0
2609387,1.0
2609424,1.0
2609602,0.0
2609984,1.0
2610085,1.0
2610430,1.0
2610654,1.0
2611056,1.0
2611067,1.0
2611338,1.0
2611629,1.0
2611911,0.0
2612093,1.0
2612098,1.0
2612398,1.0
2612809,1.0
2613170,0.0
2613178,1.0
2613363,1.0
2613725,0.0
2613786,1.0
2614148,1.0
2614332,1.0
2615009,1.0
2615310,1.0
2615680,1.0
2616174,0.0
2616398,1.0
2616443,1.0
2616520,0.0
2616834,0.0
2616955,1.0
2617220,1.0
2617319,0.0
2617344,1.0
2617506,1.0
2617638,0.0
2618277,1.0
2618451,0.0
2618566,1.0
2618662,1.0
2618691,0.0
2618733,1.0
2618737,1.0
2618756,0.0
2618841,1.0
2619068,1.0
2619073,0.0
2619158,1.0
2619203,1.0
2619408,1.0
2619999,1.0
2620293,0.0
2620294,0.0
2620558,0.0
2620765,0.0
2621003,0.0
2621673,1.0
2621976,0.0
2622122,1.0
2622416,1.0
2623172,1.0
2623481,1.0
2623692,0.0
2623721,1.0
2623878,1.0
2623915,1.0
2623940,1.0
2624057,1.0
2624369,0.0
2624446,1.0
2625229,1.0
2625287,0.0
2625389,1.0
2625750,1.0
2626138,1.0
2626165,1.0
2626438,0.0
2626548,1.0
2626736,1.0
2626903,1.0
2627174,1.0
2627187,1.0
2627557,1.0
2627683,1.0
2628835,1.0
2628913,1.0
2629241,1.0
2629417,0.0
2629428,0.0
2629713,0.0
2629762,1.0
2630090,1.0
2631697,1.0
2632219,1.0
2632243,1.0
2632293,0.0
2632763,0.0
2632824,1.0
2633124,1.0
2633369,1.0
2633429,1.0
2633497,1.0
2633576,1.0
2633629,1.0
2633687,1.0
2633692,1.0
2633871,1.0
2633898,0.0
2633958,0.0
2634079,1.0
2634102,1.0
2634244,0.0
2634494,1.0
2634550,0.0
2634566,1.0
2634921,1.0
2634975,1.0
2635415,1.0
2635542,1.0
2635743,1.0
2635769,1.0
2635818,1.0
2636263,1.0
2637355,1.0
2637749,0.0
2638072,1.0
2638079,1.0
2638566,1.0
2638722,1.0
2638725,1.0
2638742,1.0
2638861,1.0
2639132,0.0
2639236,1.0
2639262,1.0
2639340,0.0
2639353,1.0
2639499,1.0
2639566,1.0
2640012,1.0
2640058,1.0
2640086,1.0
2640263,1.0
2640368,0.0
2640396,1.0
2640413,0.0
2640482,0.0
2640503,1.0
2640568,0.0
2640743,1.0
2641119,1.0
2641380,0.0
2641585,1.0
2641692,1.0
2641938,0.0
2642202,1.0
2642580,1.0
2642782,1.0
2642809,1.0
2642816,1.0
2643059,1.0
2643523,1.0
2643742,0.0
2643942,1.0
2644084,1.0
2644310,1.0
2644978,0.0
2645203,0.0
2645506,0.0
2645676,0.0
2645780,1.0
2645857,0.0
2645886,1.0
2646366,0.0
2646427,1.0
2646443,1.0
2647083,1.0
2647951,1.0
2647991,1.0
2648070,1.0
2648352,0.0
2648433,1.0
2648818,1.0
2648830,1.0
2649106,1.0
2649359,0.0
2649441,0.0
2649742,1.0
2649782,1.0
2649959,1.0
2649976,0.0
2650119,0.0
2650232,1.0
2650337,1.0
2650391,0.0
2650424,1.0
2650564,1.0
2650748,1.0
2650757,1.0
2651229,0.0
2651277,1.0
2651283,1.0
2651643,0.0
2653074,1.0
2653081,1.0
2654088,1.0
2654630,1.0
2654655,1.0
2654755,1.0
2654914,0.0
2654955,1.0
2655170,1.0
2655183,1.0
2655193,1.0
2655594,1.0
2655706,0.0
2655710,1.0
2655733,1.0
2655950,1.0
2656018,1.0
2656298,0.0
2656381,0.0
2656621,1.0
2656693,0.0
2656883,0.0
2656961,1.0
2657067,1.0
2657234,0.0
2657284,1.0
2657472,1.0
2657606,1.0
2657644,1.0
2658017,1.0
2658079,1.0
2658081,0.0
2658100,1.0
2658542,0.0
2658562,0.0
2658617,0.0
2658698,0.0
2658995,1.0
2659209,1.0
2659296,1.0
2659681,1.0
2659704,1.0
2660012,0.0
2660015,1.0
2660296,1.0
2660400,0.0
2660562,1.0
2660911,1.0
2660956,1.0
2660960,0.0
2661082,1.0
2661211,1.0
2661285,1.0
2661417,1.0
2661424,1.0
2661541,1.0
2661565,1.0
2661594,1.0
2661963,0.0
2661968,1.0
2662085,1.0
2662110,1.0
2662130,0.0
2662169,1.0
2662175,0.0
2662325,1.0
2662511,1.0
2662571,1.0
2662589,1.0
2662812,1.0
2662986,0.0
2663037,0.0
2663250,1.0
2663300,0.0
2663432,0.0
2663458,1.0
2663472,0.0
2663495,1.0
2663552,1.0
2663852,1.0
2663996,1.0
2664139,1.0
2664191,1.0
2664230,0.0
2664239,0.0
2664267,1.0
2664327,1.0
2664391,0.0
2664399,1.0
2664431,1.0
2664481,1.0
2664483,1.0
2664583,0.0
2664590,1.0
2664738,1.0
2664810,0.0
2665077,0.0
2665321,0.0
2665652,1.0
2666370,0.0
2666698,1.0
2666713,1.0
2666966,1.0
2667109,0.0
2667334,0.0
2667420,1.0
2667459,0.0
2667590,0.0
2667608,1.0
2667642,1.0
2667888,1.0
2667922,0.0
2667991,1.0
2668069,1.0
2668115,0.0
2668167,1.0
2668252,1.0
2668255,1.0
2668297,1.0
2669248,0.0
2669334,1.0
2669501,1.0
2669571,1.0
2669600,1.0
2669637,1.0
2669649,1.0
2669687,0.0
2669737,0.0
2669745,1.0
2669797,1.0
2669818,0.0
2669845,0.0
2670000,0.0
2670080,0.0
2670210,0.0
2670240,1.0
2670263,1.0
2670289,1.0
2670307,1.0
2670319,1.0
2670332,1.0
2670348,0.0
2670365,0.0
2670400,1.0
2670444,1.0
2670547,1.0
2670635,0.0
2670658,0.0
2670797,1.0
2670815,0.0
2670884,1.0
2670905,1.0
2671026,1.0
2671173,1.0
2671205,1.0
2671214,0.0
2671250,1.0
2671276,1.0
2671711,0.0
2671889,1.0
2672037,0.0
2672225,0.0
2672306,0.0
2672342,0.0
2672361,0.0
2672423,1.0
2672474,1.0
2672554,1.0
2672704,1.0
2672708,0.0
2672897,1.0
2673135,1.0
2673232,1.0
2673462,0.0
2673491,0.0
2673787,1.0
2673822,1.0
2674160,0.0
2674283,0.0
2674378,0.0
2674400,1.0
2674489,1.0
2674522,1.0
2674702,1.0
2674785,1.0
2674905,1.0
2674934,1.0
2674985,1.0
2675004,0.0
2675072,1.0
2675110,1.0
2675176,1.0
2675276,1.0
2675296,1.0
2675316,1.0
2675345,1.0
2675357,1.0
2675379,1.0
2675394,1.0
2675422,0.0
2675502,1.0
2675517,1.0
2675704,1.0
2675741,0.0
2675830,1.0
2675904,0.0
2675907,1.0
2675918,1.0
2676101,0.0
2676193,1.0
2676200,0.0
2676219,1.0
2676291,1.0
2676361,1.0
2676491,1.0
2676518,0.0
2676522,1.0
2676527,1.0
2676531,0.0
2676540,1.0
2676568,1.0
2676576,0.0
2676616,1.0
2676718,0.0
2676845,1.0
2676878,1.0
2676895,1.0
2677112,1.0
2677123,1.0
2677204,1.0
2677251,0.0
2677277,0.0
2677322,0.0
2677327,1.0
2677544,1.0
2677613,1.0
2677642,0.0
2677693,1.0
2677705,1.0
2677768,1.0
2677770,1.0
2677832,0.0
2677963,1.0
2678102,0.0
2678298,1.0
2678441,1.0
2678497,1.0
2678520,1.0
2678530,1.0
2678540,0.0
2678597,1.0
2678735,1.0
2678833,1.0
2678843,1.0
2678867,0.0
2678957,0.0
2679084,1.0
2679183,1.0
2679201,1.0
2679256,1.0
2679442,1.0
2679540,1.0
2679673,1.0
2680099,1.0
2680178,0.0
2680383,0.0
2680519,1.0
2680691,1.0
2680757,1.0
2680769,1.0
2680879,1.0
2680885,1.0
2680937,1.0
2680939,0.0
2681052,0.0
2681101,1.0
2681135,1.0
2681214,1.0
2681311,1.0
2681375,0.0
2681570,1.0
2681585,1.0
2681614,1.0
2681672,1.0
2681800,0.0
2681912,1.0
2681939,0.0
2682001,1.0
2682342,1.0
2682650,1.0
2682801,1.0
2682929,1.0
2682957,1.0
2683181,1.0
2683211,1.0
2683224,1.0
2683378,1.0
2683390,0.0
2683436,1.0
2683548,0.0
2683575,1.0
2683801,1.0
2683818,1.0
2683901,1.0
2683969,1.0
2684396,1.0
2684427,1.0
2684565,1.0
2684654,1.0
2684666,0.0
2684702,0.0
2684717,0.0
2684721,1.0
2685160,0.0
2685245,0.0
2685271,0.0
2685353,1.0
2685510,1.0
2685528,1.0
2685557,0.0
2685859,1.0
2685923,1.0
2686334,1.0
2686454,1.0
2686546,0.0
2686550,1.0
2686615,0.0
2686777,1.0
2686802,1.0
2686899,0.0
2686957,0.0
2686972,1.0
2686981,1.0
2687052,1.0
2687075,1.0
2687209,1.0
2687346,0.0
2687413,0.0
2687627,1.0
2687728,1.0
2687873,1.0
2688161,0.0
2688315,1.0
2688408,1.0
2688501,0.0
2688507,1.0
2688620,0.0
2688906,1.0
2688973,1.0
2689184,0.0
2689451,1.0
2689889,1.0
2690575,0.0
2690616,1.0
2690903,0.0
2691111,0.0
2691245,0.0
2691338,1.0
2691951,0.0
2691977,1.0
2692280,1.0
2692301,1.0
2692331,0.0
2692681,1.0
2692960,1.0
2693195,0.0
2693288,1.0
2693320,1.0
2693416,1.0
2693692,0.0
2693694,0.0
2694026,1.0
2694391,1.0
2694609,1.0
2694708,1.0
2694779,1.0
2694985,1.0
2695073,1.0
2695075,0.0
2695188,1.0
2695231,0.0
2695358,1.0
2695369,0.0
2695457,1.0
2695577,0.0
2696118,0.0
2696254,1.0
2696274,1.0
2696313,1.0
2696533,1.0
2696716,1.0
2696859,1.0
2696958,1.0
2697084,1.0
2697086,0.0
2697349,1.0
2697434,0.0
2697611,1.0
2697834,1.0
2698070,1.0
2698087,1.0
2698279,0.0
2698335,0.0
2698360,0.0
2698636,1.0
2698664,0.0
2698783,0.0
2699100,0.0
2699357,0.0
2699361,1.0
2699411,1.0
2699895,0.0
2700351,1.0
2700623,0.0
2700651,1.0
2700679,1.0
2700895,1.0
2701334,1.0
2702118,1.0
2702307,0.0
2702333,1.0
2702623,1.0
2702651,1.0
2702824,1.0
2702909,1.0
2703111,1.0
2703123,1.0
2703406,1.0
2703531,1.0
2704020,0.0
2704171,1.0
2704574,1.0
2704934,0.0
2705042,0.0
2705355,1.0
2705453,1.0
2705591,1.0
2706129,0.0
2706200,1.0
2706364,1.0
2706430,1.0
2706677,0.0
2706725,0.0
2706848,1.0
2706979,1.0
2707202,1.0
2707985,0.0
2708183,1.0
2708299,0.0
2708415,1.0
2708489,1.0
2708616,1.0
2708749,0.0
2709422,0.0
2710086,1.0
2710577,1.0
2711839,1.0
2712602,1.0
2712758,0.0
2712979,1.0
2713025,1.0
2713587,1.0
2713948,1.0
2714304,1.0
2714718,1.0
2715310,0.0
2715445,1.0
2715446,1.0
2715868,0.0
2716534,1.0
2716696,1.0
2717712,1.0
2718345,0.0
2718407,1.0
2718430,1.0
2718455,0.0
2718518,0.0
2718544,0.0
2719056,1.0
2719296,1.0
2719492,1.0
2719972,1.0
2720601,0.0
2720759,0.0
2721146,0.0
2721475,1.0
2721624,1.0
2721809,1.0
2721977,1.0
2722073,0.0
2722164,1.0
2723846,1.0
2723873,0.0
2723914,1.0
2724156,1.0
2724852,0.0
2726516,1.0
2726631,1.0
2727749,0.0
2728168,1.0
2728311,1.0
2728575,1.0
2728843,0.0
2728902,1.0
2728969,1.0
2729129,1.0
2729371,1.0
2729618,1.0
2729789,0.0
2729901,1.0
2730319,0.0
2731074,0.0
2731144,1.0
2731661,1.0
2731741,1.0
2732320,1.0
2733204,0.0
2733766,1.0
2734216,1.0
2734813,1.0
2735167,1.0
2735261,1.0
2735559,1.0
2735768,1.0
2735942,1.0
2736034,1.0
2736169,1.0
2736198,0.0
2736488,1.0
2736888,0.0
2737595,0.0
2737689,1.0
2737840,0.0
2738073,1.0
2738359,1.0
2738733,1.0
2739207,1.0
